headline,class,example
"""'She was just 13': Albanese's emotional tribute to Bali bombing victims""",original,1
"""Emotional Tribute: Albanese Honors Bali Bombing Victims, Including the Heartbreaking Story of a 13-Year-Old""",variant,1
"""Remembering Bali Bombing Victims: Albanese's Tearful Homage to Those Lost, Especially a 13-Year-Old""",variant,1
"""A 13-Year-Old's Tragic Fate: Albanese's Moving Tribute to Bali Bombing Victims""",variant,1
"""Albanese's Heartfelt Tribute: Bali Bombing Victims, With a Special Mention of a 13-Year-Old""",variant,1
"""Emotion-Filled Homage: Albanese Pays Respects to Bali Bombing Victims, Including a 13-Year-Old""",variant,1
"""Albanese's Touching Tribute to Bali Bombing Victims, Especially the Youngest Among Them""",variant,1
"""Remembering the Tragedy: Albanese's Heartfelt Tribute to Bali Bombing Victims, Featuring a 13-Year-Old""",variant,1
"""A 13-Year-Old's Story: Albanese's Emotional Tribute to Bali Bombing Victims""",variant,1
"""Honoring Bali Bombing Victims: Albanese's Heartwarming Tribute, With a Focus on a 13-Year-Old""",variant,1
"""Tribute to Innocence Lost: Albanese Remembers Bali Bombing Victims, Particularly a 13-Year-Old""",variant,1
"""A Painful Reminder: Albanese's Tribute to Bali Bombing Victims, With Special Mention of a 13-Year-Old""",variant,1
"""Bali Bombing Victims Remembered: Albanese's Poignant Tribute, Featuring a 13-Year-Old""",variant,1
"""Albanese's Emotional Homage: Bali Bombing Victims and the Heartrending Story of a 13-Year-Old""",variant,1
"""A 13-Year-Old's Unforgettable Tragedy: Albanese's Touching Tribute to Bali Bombing Victims""",variant,1
"""In Loving Memory: Albanese's Tribute to Bali Bombing Victims, With a Heartfelt Mention of a 13-Year-Old""",variant,1
"""Albanese Pays Respects to Bali Bombing Victims, Especially the Young Soul Aged 13""",variant,1
"""Remembering Bali's Dark Day: Albanese's Heartwrenching Tribute, With a Focus on a 13-Year-Old Victim""",variant,1
"""Honoring the Lost: Albanese's Emotional Tribute to Bali Bombing Victims, Including a 13-Year-Old""",variant,1
"""A 13-Year-Old's Tragic Tale: Albanese's Heartfelt Tribute to Bali Bombing Victims""",variant,1
"""Tears for Bali Bombing Victims: Albanese's Tribute Sheds Light on a 13-Year-Old's Fate""",variant,1
"""Albanese's Heartfelt Homage: Bali Bombing Victims and the Unforgettable Story of a 13-Year-Old""",variant,1
"""In Memoriam: Albanese's Tribute to Bali Bombing Victims, With Special Emphasis on a 13-Year-Old""",variant,1
"""Remembering the Fallen: Albanese's Touching Tribute to Bali Bombing Victims, Featuring a 13-Year-Old""",variant,1
"""A 13-Year-Old's Legacy: Albanese Pays Respects to Bali Bombing Victims""",variant,1
"""Albanese's Emotional Tribute: Bali Bombing Victims, With a Special Spotlight on a 13-Year-Old""",variant,1
"""Honoring Lives Lost: Albanese's Heartfelt Tribute to Bali Bombing Victims, Especially a 13-Year-Old""",variant,1
"""A 13-Year-Old's Grief: Albanese's Moving Tribute to Bali Bombing Victims""",variant,1
"""Bali Bombing Victims Remembered: Albanese's Poignant Tribute, With Special Mention of a 13-Year-Old""",variant,1
"""Albanese's Heartfelt Homage: Bali Bombing Victims and the Heartrending Story of a 13-Year-Old""",variant,1
"""A 13-Year-Old's Painful Remembrance: Albanese Pays Tribute to Bali Bombing Victims""",variant,1
"""In Loving Memory: Albanese's Tribute to Bali Bombing Victims, Including the Story of a 13-Year-Old""",variant,1
"""Albanese Pays Respects to Bali Bombing Victims, Especially the Young Soul Aged 13""",variant,1
"""Remembering Bali's Darkest Hour: Albanese's Heartwrenching Tribute, With a Focus on a 13-Year-Old Victim""",variant,1
"""Honoring the Fallen: Albanese's Emotional Tribute to Bali Bombing Victims, Including a 13-Year-Old""",variant,1
"""A 13-Year-Old's Heartbreaking Tale: Albanese's Heartfelt Tribute to Bali Bombing Victims""",variant,1
"""Tears for Bali Bombing Victims: Albanese's Tribute Sheds Light on a 13-Year-Old's Fate""",variant,1
"""Albanese's Heartfelt Tribute: Bali Bombing Victims and the Unforgettable Story of a 13-Year-Old""",variant,1
"""In Memoriam: Albanese's Tribute to Bali Bombing Victims, With Special Emphasis on a 13-Year-Old""",variant,1
"""Remembering the Heroes: Albanese's Touching Tribute to Bali Bombing Victims, Featuring a 13-Year-Old""",variant,1
"""A 13-Year-Old's Impact: Albanese Pays Respects to Bali Bombing Victims""",variant,1
"""Albanese's Emotional Homage: Bali Bombing Victims, With a Special Spotlight on a 13-Year-Old""",variant,1
"""Honoring Lives Lost: Albanese's Heartfelt Tribute to Bali Bombing Victims, Especially a 13-Year-Old""",variant,1
"""A 13-Year-Old's Legacy Remembered: Albanese Pays Tribute to Bali Bombing Victims""",variant,1
"""Bali Bombing Victims Never Forgotten: Albanese's Poignant Tribute, With Special Mention of a 13-Year-Old""",variant,1
"""Albanese's Heartfelt Homage: Bali Bombing Victims and the Heartrending Story of a 13-Year-Old""",variant,1
"""A 13-Year-Old's Memory Preserved: Albanese's Moving Tribute to Bali Bombing Victims""",variant,1
"""In Loving Memory: Albanese's Tribute to Bali Bombing Victims, Including the Story of a 13-Year-Old""",variant,1
"""Albanese Pays Respects to Bali Bombing Victims, Especially the Young Soul Aged 13""",variant,1
"""Remembering Bali's Darkest Day: Albanese's Heartwrenching Tribute, With a Focus on a 13-Year-Old Victim""",variant,1
